"I had my wedding ceremony and reception at the Sofitel. It seems as though I had the same experience as ""Judy L."" I read her review and thought ""that's exactly what happened to me!"" Here's what happened: The good news: The actual event was great. Most notably, the food was absolutely incredible; I think almost every one of our guests has raved to us about the food. The same goes for the cake, which was made by Take the Cake. The service by the waiters and other staff was also very good. The bad news: Michelle, the Director of Catering, honestly made my wedding planning process a nightmare. While we were negotiating the contract, she promptly responded to my emails and phone calls; after the contr","act was signed,",it was a constant struggle,to,ge,t in touch with her to get my quest,ions answ,ered,", to schedule th",e t,astin,"g, e",tc. Sh,e,frequ,ently t,ook,"over a week to respond to a simple email, and she occasionally never returned my email or phone call until I called her a second or third time. I assumed things would get better within the month--or even the week--prior to my wedding, but they actually got even worse. Michelle just could not get it together, and if it weren't for my wedding coordinator's assistance in forcing her to finally get things right, I don't know what would have happened. Thus, if it weren't for Michelle's inability to do her job, I would have had a great experience. But, as it is, when I think back about my experience with the Sofitel, I unfortunately have very negative thoughts. And that's incredibly disappointing, considering it was a major part of the best night of my life."
,,,,,,,,,,,,,,,,,
"I disliked the Sofitel so much we changed our week stay to the Grand Hyatt after the first night. We checked into our suite and was blasted by the smell of body odor immediately. We were tired from our flight, but went downstairs to change rooms. The second suite smelled just as bad, but stayed anyway. I disliked the hotel lobby, the staff, the decorating, and especially the bed. HORRIBLE. Soft, flimsy mattress. We come to Chicago frequently. We have always stayed at the Grand Hyatt and never been disappointed. We just thought we'd try some place new. Never again. Back to the Hyatt or Four Season we go!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I was surprised by the fact that there were no extra sheets or blankets to make up the hide a bed. I called the desk and asked for some and they said that I couldn't have any and that only the maid could come and set up the bed. My husband was ill and I wanted the bed set up so I wouldn't disturb him. but they were un moved and wouldn't bring the sheets. I ended up sleeping on the mattress with bath towels over it and another bath towel as a blanket. They could have given me a set of sheets and a blanket, I didn't pay that much a night to sleep on a bare mattress. Seriously! Lack of concern for the customer.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"The hotel is in a good location. It is very contemporary in decoration. Beautiful flowers in lobby. The room service was very good. Concierge services were also very good. We were treated well. The shower water pressure was very poor. Also, at checkout our room bill was conveniently not available so they mailed it to us, which we were charged for the 3rd night when our room was actually prepaid. It was courteously taken care of after contacting hotel. Bar was very small and uninviting and there was very poor selection for appetizers/food. read more",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"A lovely hotel in a trendy part of Chicago which gives it a much more comfortable feel than the downtown hotels. The rooms are very, very well appointed, but not large, and the quality of the materials is wonderful without exception. Unfortunately, the service was below average in every way: they failed to deliver laundry by an important and assured deadline; valets didn't deliver the car and had to be asked twice; the concierge gave us miserable directions that got us lost, and the front desk was unable to rectify any issue. It amazed me that so much incompetence could happen in 6 hours! And even after recognizing their shortcomings, not one sincere or significant apology. A poster child of how",bad service cann,"ot overcome a well-built,",well,#NAME?,urnished hotel.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I would not recommend this hotel. Although it is in a good area, the room was very small and is getting rather dated. The room had extensive damage. The paint on the bathroom ceiling was peeling. The wallpaper in the bathroom was peeling. The wood work in the bathroom looked like it had been chewed on. There was mold and stains on the bathroom tile. The room was very small. There was not room for a sofa. Just a small faded chair and ottoman. The carpet had stains on it. Also, the bed was comfortable, but there was not a top sheet, just the bottom sheet and a comforter. Overall I was not satisfied with the hotel for the price that was charged. I have stayed in other hotels in the area that provide",d much more spac,"e, cleanliness, and value",for,th,e money paid.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I have never experienced terrible service like this especially at such a highly rated hotel. I had booked the hotel room for my parents for their anniversary weekend and stopped by earlier in the week to have the charge for the room put on my card as a gift. When my parents arrived, they were told that the front desk staff was new and did not complete the charge correctly. My parents then had to charge their own anniversary trip. Additionally, my father had requested a non-smoking room to stay in and was reassured 3 times that his room was non-smoking. When my parents got to the room it reeked of smoke and there was an ashtray and matches on the desk tabletop. When my father caled down to the fro",nt desk to ask a,bout this the guy at the f,ront,d,esk asked if my dad wanted him to c,ome up an,d re,move the ashtray,an,d mat,ches,#NAME?,et,hing,that wo,uld,clearly not resolve the fact that they were put in a smoking room after being reassured 3 times that the room was non-smoking. NEVER AGAIN.
,,,,,,,,,,,,,,,,,
"I stayed in this hotel during a business trip, and while conducting a business meeting in the hotel bar, a customer grabbed all of the cash out of my wallet. Security was informed, but I was told that I had to wait to talk to them. After about twenty minutes of waiting I was informed that if I did not continue to wait l would never be able to report the incident, despite the fact that I was a hotel guest. Unfortunately I had to go to a business dinner and could no longer wait. Long story short, I no longer felt comfortable in this hotel and wish that someone, anyone would have talked to me about it. I've since been on the phone with a manager, who promised to call me back once she researched the","incident, and ha","ve yet to hear back, despi",te t,he,promise that she would call me bac,k two day,s ag,o. I expected mo,re,from,this,hotel,.,,,,
